Bagietki francuskie;8.7;1.7;59.2;zbożowe
Bułki pszenne zwykłe;8.1;1.5;57.7;zbożowe
Chleb pszenny;8.5;1.4;54.3;zbożowe
Chleb żytni razowy;5.9;1.7;51.2;zbożowe
Chrupki kukurydziane;8.9;3;78.9;zbożowe
Kajzerki;8.4;3.6;58.6;zbożowe
Kasza gryczana;12.6;3.1;69.3;zbożowe
Kasza jęczmienna, pęczak;8.4;2;74.9;zbożowe
Makaron czterojajeczny;13.2;3.4;78.3;zbożowe
Pieczywo tostowe;8.1;4.7;58.8;zbożowe
Płatki kukurydziane;6.9;2.5;83.6;zbożowe
Płatki owsiane;11.9;7.2;69.3;zbożowe
Pumpernikiel;5.9;2;58.2;zbożowe
Ryż biały;6.7;0.7;78.9;zbożowe
Jogurt naturalny, 2% tłuszczu;4.3;2;6.2;nabiał
Jogurt truskawkowy, 1,5% tłuszczu;3.6;1.5;8.2;nabiał
Kefir, 2% tłuszczu;3.4;2;4.7;nabiał
Mleko kozie;3.2;4.1;4.5;nabiał
Mleko owcze;6;7;5.1;nabiał
Mleko sojowe;3.5;1.8;5.8;nabiał
Mleko spożywcze, 2% tłuszczu;3.4;2;4.9;nabiał
Mleko spożywcze, 3,2% tłuszczu;3.3;3.2;4.8;nabiał
Ser owczy, Bryndza;20.5;25.4;1.7;nabiał
Ser twarogowy półtłusty;18.7;4.7;3.7;nabiał
Ser twarogowy tłusty;17.7;10.1;3.5;nabiał
Ser typu „Feta”;17;16;1;nabiał
Ser, Camembert pełnotłusty;21.4;23;0.2;nabiał
Ser, Cheddar pełnotłusty;27.1;31.7;0.1;nabiał
Ser, Edamski tłusty;26.1;23.4;0.1;nabiał
Ser, Ementaler pełnotłusty;28.8;29.7;0.1;nabiał
Ser, Gouda tłusty;27.9;22.9;0.1;nabiał
Serek homogenizowany, pełnotłusty;12.7;11;3;nabiał
Serek topiony, edamski;13.5;27;1.2;nabiał
Serek twarogowy, ziarnisty;12.3;4.3;3.3;nabiał
Serek typu ”Fromage” naturalny;10.2;37.1;2.4;nabiał
Śmietana, 12% tłuszczu;2.7;12;3.9;nabiał
Śmietanka kremowa, 30% tłuszczu;2.2;30;3.1;nabiał
Kabanosy;27.4;24.3;0;mięso
Kiełbasa domowa;14.7;29.2;0.5;mięso
Kiełbasa krakowska, sucha;25.6;24.8;0;mięso
